#OTU ID,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,domain,phylum,class,order,family,genus,species,Occurrence frequency,season
OTU77,97,9,89,17,34,26,188,294,669,564,272,530,120,116,68,7,2,3,162,247,66,355,571,1008,6,5,5,6,3,5,37,31,29,92,21,72,5,104,149,6,2,6,50,3,4,d__Metazoa,p__Chordata,c__Actinopteri,o__Gobiiformes,f__Gobiidae,g__Rhinogobius,s__Rhinogobius_similis,6155,summer
OTU106,82,19,60,56,21,50,9,5,4,298,287,196,579,511,426,5,1,7,4,36,54,281,201,546,8,40,20,2,7,24,1,24,37,1,5,2,35,5,27,4,3,5,7,41,24,d__Metazoa,p__Chordata,c__Actinopteri,o__Siluriformes,f__Bagridae,g__Tachysurus,s__Tachysurus_fulvidraco,4060,summer
OTU200,44,18,49,10,6,0,48,2,1,310,645,105,59,98,55,2,0,2,2,4,5,25,20,2,19,1,16,1,13,1,1,16,12,1,1,1,39,16,3,0,1,0,2,0,1,d__Metazoa,p__Chordata,c__Actinopteri,o__Siluriformes,f__Siluridae,g__Silurus,s__Silurus_asotus,1657,summer
OTU857,44,0,0,0,0,0,15,9,17,12,29,10,0,17,2,0,0,0,0,0,0,30,17,25,0,0,0,0,2,0,0,0,0,0,1,0,0,13,0,0,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Abbottina,s__Abbottina_rivularis,243,summer
OTU159,37,9,7,39,56,131,73,97,148,534,959,604,179,127,220,5,7,5,311,139,341,445,249,541,10,28,24,28,7,10,14,7,20,4,36,61,46,126,34,51,3,4,37,28,7,d__Metazoa,p__Chordata,c__Actinopteri,o__Gobiiformes,f__Gobiidae,g__Rhinogobius,s__Rhinogobius_cliffordpopei,5848,summer
OTU239,33,69,17,2,2,50,1,5,20,85,62,187,0,3,1,1,0,2,15,34,1,98,78,92,18,42,17,29,1,1,38,42,45,0,2,28,58,34,2,21,1,0,15,26,42,d__Metazoa,p__Chordata,c__Actinopteri,o__Centrarchiformes,f__Sinipercidae,g__Siniperca,s__Siniperca_chuatsi_x_Siniperca_scherzeri,1320,summer
OTU1107,28,0,1,3,1,0,107,1,0,14,1,1,0,1,0,1,0,0,39,25,5,2,1,1,1,0,1,15,0,24,0,0,6,24,1,33,2,0,0,0,0,31,19,4,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Megalobrama,s__Megalobrama_terminalis×Culter alburnus,393,summer
OTU1065,24,0,0,0,0,0,0,1,0,55,23,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Chanodichthys,s__Chanodichthys_dabryi,147,summer
OTU160,16,2,70,36,154,147,44,45,60,75,64,154,217,45,43,2,3,20,42,37,2,19,22,18,1,44,22,50,13,18,6,19,28,21,16,100,52,27,18,50,2,4,91,94,29,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Elopichthys,s__Elopichthys_bambusa,2042,summer
OTU146,17,12,63,56,102,66,791,830,741,93,73,36,49,44,114,23,1,8,41,4,22,10,16,25,7,6,5,10,11,7,7,2,24,265,344,348,31,18,5,36,3,28,33,22,44,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Hypophthalmichthys,s__Hypophthalmichthys_nobilis,4493,summer
OTU221,7,97,50,1,25,0,8,12,3,354,164,237,164,85,167,0,1,0,23,37,4,3,13,2,3,0,3,3,2,1,0,14,5,5,2,1,0,2,3,2,1,0,2,0,1,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Chanodichthys,s__Cultrichthys_erythropterus,1507,summer
OTU75,8,3,76,99,68,88,385,482,193,606,1445,509,148,96,249,7,5,4,37,57,57,265,279,558,56,20,48,19,16,13,13,3,42,7,4,7,8,6,4,4,5,7,19,27,21,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Pseudobrama,s__Pseudobrama_simoni,6073,summer
OTU37,14,18,29,1860,1518,1590,1534,2028,175,1084,468,908,431,432,338,135,40,90,76,42,66,177,639,250,44,16,39,14,11,14,10,5,24,16,15,10,14,19,10,12,10,15,18,21,11,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Hemiculter,s__Hemiculter_tchangi,14290,summer
OTU9504,3,3,0,2,2,0,2,0,1,5,4,2,0,6,10,0,0,0,0,0,1,5,11,4,1,5,0,0,0,2,2,0,2,1,2,0,1,0,1,0,0,0,2,0,1,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Cyprinus,s__Cyprinus_carpio,81,summer
OTU164,2,0,2,4,1,59,17,16,42,10,1,3,44,93,95,3,2,6,2,1,3,182,177,1173,1,2,44,3,0,3,18,0,4,3,4,1,0,3,1,1,1,0,2,2,2,d__Metazoa,p__Chordata,c__Actinopteri,o__Anabantiformes,f__Channidae,g__Channa,s__Channa_argus,2033,summer
OTU5303,1,0,1,1,0,0,0,1,11,33,202,0,22,13,20,0,0,0,30,0,10,48,1,62,0,0,0,33,0,0,1,14,1,0,1,0,0,0,0,0,0,0,0,0,1,d__Metazoa,p__Chordata,c__Actinopteri,o__Gobiiformes,f__Gobiidae,g__Rhinogobius,s__Rhinogobius_brunneus,507,summer
OTU133,1,1,16,13,1,1,0,6,6,32,41,96,18,2,22,0,0,0,15,3,17,416,964,1285,1,43,4,3,2,1,10,18,9,0,2,0,0,1,0,4,1,1,0,2,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Acheilognathidae,g__Acheilognathus,s__Acheilognathus_yamatsutae,3058,summer
OTU304,2,1,39,0,0,2,2,29,0,107,82,63,6,2,16,2,2,0,57,30,0,187,81,201,161,55,85,0,3,1,6,33,13,1,0,2,0,0,0,1,3,0,2,10,2,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Acheilognathidae,g__Acheilognathus,s__Acheilognathus_macropterus,1289,summer
OTU1008,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,37,11,8,0,1,0,0,0,40,7,1,35,16,21,2,0,18,2,0,0,0,32,0,13,9,35,19,d__Metazoa,p__Chordata,c__Actinopteri,o__Siluriformes,f__Bagridae,g__Pseudobagrus,s__Pseudobagrus_crassilabris,311,summer
OTU737,1,0,1,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,1,0,0,0,4,2,0,0,0,0,0,1,0,0,36,0,34,0,0,83,27,54,d__Metazoa,p__Chordata,c__Actinopteri,o__Siluriformes,f__Bagridae,g__Tachysurus,s__Tachysurus_argentivittatus,251,summer
OTU283,2,4,9,1,1,1,1,0,3,119,330,101,102,86,113,3,1,0,1,0,2,5,72,153,0,1,0,3,0,0,12,0,2,1,0,2,2,0,0,0,1,18,1,1,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Gobiiformes,f__Gobiidae,g__Mugilogobius,s__Mugilogobius_myxodermus,1154,summer
OTU398,2,0,17,17,27,72,39,15,37,79,152,165,34,12,34,2,0,2,18,8,24,29,8,3,46,1,22,6,19,24,28,66,74,20,20,33,2,11,2,157,0,56,85,48,43,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Megalobrama,s__Megalobrama_terminalis,1559,summer
OTU416,1,9,1,35,13,32,3,14,22,1,0,10,2,0,2,1,0,30,56,34,22,57,0,2,60,0,0,0,19,0,1,1,1,0,1,0,0,0,1,0,0,18,10,12,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Clupeiformes,f__Engraulidae,g__Coilia,s__Coilia_nasus,471,summer
OTU1992,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,1,2,1,13,0,23,13,22,0,0,0,0,0,0,24,d__Metazoa,p__Chordata,c__Actinopteri,o__Siluriformes,f__Siluridae,g__Silurus,s__Silurus_asotus,118,summer
OTU505,1,0,2,1,11,0,0,1,4,39,61,22,25,23,0,0,0,0,0,0,0,70,87,50,25,1,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,1,1,0,1,d__Metazoa,p__Chordata,c__Actinopteri,o__Synbranchiformes,f__Mastacembelidae,g__Macrognathus,s__Sinobdella_sinensis,431,summer
OTU4485,1,1,1,1,0,2,2,1,2,0,0,0,0,1,0,0,0,1,1,1,0,61,102,175,0,1,0,0,2,0,19,29,1,0,0,0,13,56,31,87,0,27,28,3,86,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Squaliobarbus,s__Squaliobarbus_curriculus,736,summer
OTU884,1,0,1,0,0,0,39,66,41,0,0,0,2,0,1,1,0,0,77,45,52,2,1,0,0,1,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Microphysogobio,s__Microphysogobio_fukiensis,340,summer
OTU629,1,0,1,0,5,0,21,31,0,21,0,0,1,0,0,0,0,0,0,10,4,22,170,173,0,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,2,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Acheilognathidae,g__Acheilognathus,s__Acheilognathus_rhombeus,469,summer
OTU2990,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,1,0,0,24,0,0,0,0,0,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Pseudolaubuca,s__Pseudolaubuca_sinensis,61,summer
OTU572,0,17,0,1,4,0,17,12,44,22,42,40,1,0,0,0,0,1,39,0,0,21,24,1,26,0,28,15,0,1,23,0,0,1,0,0,0,1,0,1,0,27,10,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Hemibarbus,s__Hemibarbus_labeo,419,summer
OTU642,0,1,0,1,0,1,0,0,1,24,0,10,6,5,25,2,1,0,0,1,7,87,136,142,24,38,25,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Acheilognathidae,g__Acheilognathus,s__Acheilognathus_imberbis,541,summer
OTU724,0,3,3,3,1,2,0,2,2,287,346,158,9,10,16,2,1,1,97,109,20,4,2,0,0,1,0,1,2,0,0,28,2,2,0,18,2,1,2,1,1,1,7,2,1,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Chanodichthys,s__Culter_alburnus,1150,summer
OTU3320,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0,7,6,0,0,0,0,0,0,21,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Siluriformes,f__Bagridae,g__Tachysurus,s__Tachysurus_vachellii,52,summer
OTU2244,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,17,0,0,0,0,16,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,d__Metazoa,p__Chordata,c__Actinopteri,o__Acipenseriformes,f__Acipenseridae,g__Acipenser,s__Acipenser_dabryanus_x_Acipenser_schrenckii,42,summer
OTU3103,0,1,0,1,5,0,85,52,9,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,51,0,0,1,1,0,0,0,0,0,1,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Hypophthalmichthys,s__Hypophthalmichthys_molitrix,214,summer
OTU3176,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Saurogobio,s__Saurogobio_gracilicaudatus,30,summer
OTU727,0,0,10,1,0,1,0,0,1,0,1,1,1,0,1,0,1,0,0,9,0,23,126,66,1,15,0,0,0,1,0,9,5,0,0,0,1,0,0,26,0,0,8,1,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Saurogobio,s__Saurogobio_dabryi,309,summer
OTU1539,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,15,1,14,12,0,0,0,13,9,6,0,0,0,0,0,0,11,0,0,0,18,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Sarcocheilichthys,s__Sarcocheilichthys_sinensis,116,summer
OTU2108,0,0,1,0,0,0,4,0,0,16,0,5,0,0,0,0,0,0,0,0,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Mugiliformes,f__Mugilidae,g__Mugil,s__Mugil_cephalus,57,summer
OTU2509,0,0,1,0,0,0,0,0,0,0,39,0,6,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cobitidae,g__Misgurnus,s__Misgurnus_anguillicaudatus,56,summer
OTU583,0,0,1,0,0,0,19,10,0,1,0,4,0,1,1,0,0,0,1,0,2,112,179,373,39,13,0,1,0,0,1,0,6,1,1,0,2,1,0,1,0,1,1,0,3,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Acheilognathidae,g__Rhodeus,s__Rhodeus_uyekii,775,summer
OTU2463,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Pleuronectiformes,f__Scophthalmidae,g__Scophthalmus,s__Scophthalmus_maximus,2,summer
OTU281,0,0,1,23,27,22,15,35,1,208,165,395,1,7,0,1,2,1,0,0,13,49,61,81,10,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Acanthorhodeus,s__Acanthorhodeus_chankaensis,1124,summer
OTU569,0,0,0,0,1,17,4,5,2,41,20,20,20,27,16,0,0,0,0,0,0,49,89,60,0,0,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,22,1,0,1,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Pseudorasbora,s__Pseudorasbora_parva,406,summer
OTU5201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Siluriformes,f__Bagridae,g__Tachysurus,s__Tachysurus_eupogon,17,summer
OTU879,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,8,0,0,1,10,19,22,19,13,0,0,0,8,20,1,0,0,1,0,0,0,41,0,0,9,22,8,d__Metazoa,p__Chordata,c__Actinopteri,o__Siluriformes,f__Bagridae,g__Tachysurus,s__Tachysurus_nitidus,204,summer
OTU87,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cichliformes,f__Cichlidae,g__Oreochromis,s__Oreochromis_sp._red_tilapia,11,summer
OTU1798,0,0,0,9,0,23,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Beloniformes,f__Hemiramphidae,g__Hyporhamphus,s__Hyporhamphus_intermedius,65,summer
OTU15109,0,0,0,20,10,23,4,5,2,1,3,2,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Toxabramis,s__Toxabramis_swinhonis,78,summer
OTU735,0,0,0,0,7,0,1,0,0,15,171,5,12,35,29,0,0,0,0,0,0,1,0,13,2,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,1,1,0,1,1,d__Metazoa,p__Chordata,c__Actinopteri,o__Synbranchiformes,f__Synbranchidae,g__Monopterus,s__Monopterus_albus,301,summer
OTU1642,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,13,0,19,12,0,0,0,0,0,0,0,26,1,0,0,30,0,0,0,0,0,0,0,0,10,7,17,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Squalidus,s__Squalidus_argentatus,138,summer
OTU2729,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,43,0,16,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cobitidae,g__Kichulchoia,s__Kichulchoia_multifasciata,63,summer
OTU6605,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Acheilognathidae,g__Rhodeus,s__Rhodeus_ocellatus,9,summer
OTU1579,0,0,0,0,0,0,3,9,0,0,0,41,0,0,0,0,0,0,0,0,0,9,45,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Acheilognathidae,g__Rhodeus,s__Rhodeus_uyekii,110,summer
OTU6441,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,d__Metazoa,p__Chordata,c__Actinopteri,o__Gobiiformes,f__Odontobutidae,g__Micropercops,s__Micropercops_swinhonis,16,summer
OTU706,0,0,0,0,0,0,1,0,1,0,1,12,1,1,0,0,1,0,23,23,14,24,38,93,0,16,0,16,1,0,0,0,8,0,0,0,0,0,0,0,0,1,16,20,11,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Acheilognathidae,g__Acheilognathus,s__Acheilognathus_rhombeus,322,summer
OTU509,0,0,0,0,0,0,1,0,0,13,27,5,2,0,1,0,2,0,1,0,0,9,70,262,47,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Sarcocheilichthys,s__Sarcocheilichthys_nigripinnis,445,summer
OTU3515,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Acheilognathidae,g__Rhodeus,s__Rhodeus_ocellatus,19,summer
OTU2184,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,45,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Acheilognathidae,g__Acheilognathus,s__Acheilognathus_rhombeus,48,summer
OTU728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,90,11,94,0,8,8,12,0,16,13,2,4,0,0,0,0,0,0,0,0,0,15,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Gobiiformes,f__Odontobutidae,g__Odontobutis,s__Odontobutis_sinensis,274,summer
OTU1202,0,0,0,0,0,0,0,0,0,17,21,5,36,42,68,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cobitidae,g__Misgurnus,s__Misgurnus_anguillicaudatus,191,summer
OTU11930,0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Gobiiformes,f__Gobiidae,g__Rhinogobius,s__Rhinogobius_cliffordpopei,6,summer
OTU3582,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cobitidae,g__Cobitis,s__Cobitis_sp._BIWAE_type_B,20,summer
OTU5780,0,0,0,0,0,0,0,0,0,0,0,8,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Centrarchiformes,f__Centrarchidae,g__Micropterus,s__Micropterus_salmoides_salmoides,20,summer
OTU1535,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Scombriformes,f__Scombridae,g__Scomber,s__Scomber_japonicus,83,summer
OTU760,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,69,92,80,1,13,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Acheilognathidae,g__Acheilognathus,s__Acheilognathus_tabira,259,summer
OTU2677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Paracanthobrama,s__Paracanthobrama_guichenoti,36,summer
OTU2502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Actinopteri_no_rank,f__Sciaenidae,g__Larimichthys,s__Larimichthys_crocea,34,summer
OTU2414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Acheilognathidae,g__Rhodeus,s__Rhodeus_ocellatus,51,summer
OTU4752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Acheilognathidae,g__Tanakia,s__Tanakia_himantegus,16,summer
OTU3745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Salmoniformes,f__Salmonidae,g__Salmo,s__Salmo_salar,18,summer
OTU3274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,10,0,0,0,1,0,0,0,0,0,5,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Botiidae,g__Leptobotia,s__Leptobotia_taeniops,29,summer
OTU4528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,d__Metazoa,p__Chordata,c__Actinopteri,o__Pleuronectiformes,f__Cynoglossidae,g__Cynoglossus,s__Cynoglossus_gracilis,18,summer
OTU2242,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,48,0,0,0,0,0,0,0,0,d__Metazoa,p__Chordata,c__Actinopteri,o__Cypriniformes,f__Cyprinidae,g__Mylopharyngodon,s__Mylopharyngodon_piceus,55,summer